28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.541654587 1.905806780 22.169757843
C 9.076107025 1.003288865 23.100683212
C 7.909676075 0.721398592 23.532728195
S 7.279645443 -0.599758565 23.350124359
C 8.717473984 -0.995216370 23.106588364
C 9.715320587 -0.355314553 23.205600739
C 11.153347969 -0.463857621 23.136550903
C 12.162564278 0.605598152 23.704210281
C 13.206399918 0.055348858 22.945081711
C 11.907775879 -1.178836703 22.523792267
Cl 10.472355843 3.255538940 22.438550949
O 9.148142815 1.506894827 21.141059875
S 13.383997917 -1.121054411 21.994955063
H 8.111375809 -1.654827595 20.785957336
C 7.210605145 -1.565332294 19.156383514
C 6.612550735 -0.438462615 18.591575623
C 5.624112606 0.126419783 19.245645523
C 5.087692738 1.182885408 18.932075500
H 4.289762020 1.789712191 19.396654129
C 6.573152065 -3.248908043 20.587135315
C 6.325175285 -4.856438637 22.276632309
H 6.416987419 -5.197048664 23.302501678
H 5.991079807 -5.628085613 21.605707169
N 7.415408611 -2.131076813 20.148393631
N 6.671654701 0.469754487 17.577371597
N 6.700897217 -3.634251118 21.889951706
O 5.874292374 1.402818680 17.837976456
O 5.814934254 -3.739109516 19.790332794
