28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.921345711 1.876067281 22.172857285
C 10.234954834 0.785574496 23.013965607
C 7.482517719 0.588203073 23.642845154
C 8.160245895 -0.231821597 23.386840820
N 8.847523689 -1.382338524 23.091932297
C 9.601632118 -0.299079567 23.189975739
C 11.953610420 -0.798821807 22.678165436
C 11.735337257 0.393544167 22.976684570
H 12.674851418 0.995663166 22.979869843
H 11.278175354 -1.642050266 22.517213821
N 10.483092308 2.950189114 22.357379913
O 9.159858704 1.579033494 21.241474152
H 13.183609009 -1.214572191 22.293928146
C 8.209561348 -1.542504549 20.758333206
N 7.112918854 -1.659313440 18.811872482
C 6.509869099 -0.461407065 18.624063492
S 5.429459095 -0.016930034 19.869947433
C 5.051391125 1.369605541 19.017602921
H 4.288892746 2.080325603 19.371110916
C 6.477350712 -3.249198198 20.577222824
C 6.263184071 -4.768482208 22.365961075
H 6.449493408 -5.093929768 23.394643784
H 5.862184525 -5.546305656 21.739635468
N 7.295074463 -2.144586325 20.134580612
N 6.598987103 0.478303522 17.642772675
N 6.659136772 -3.586435080 21.898130417
O 5.783940315 1.521648407 17.907087326
O 5.685942650 -3.762495995 19.817874908
