28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.623176575 1.965305090 22.222801208
C 9.105736732 1.064781189 23.362998962
H 8.267897606 1.349820018 23.981847763
C 7.628018379 -0.772519588 23.019403458
C 8.546241760 -0.705960333 23.050149918
C 9.728433609 -0.101449035 23.284864426
C 11.163981438 -0.409223974 23.036113739
C 12.254248619 0.325986087 23.423725128
C 13.082303047 -0.063892737 22.840749741
N 11.609486580 -1.382463813 22.353757858
N 10.390727997 2.984864235 22.393360138
O 9.112381935 1.469212413 21.171478271
S 13.158901215 -1.258989573 21.933027267
H 8.072972298 -1.589342475 20.710079193
N 7.292673111 -1.699876666 18.837802887
C 6.635491371 -0.512875140 18.645294189
S 5.552295208 -0.119399279 19.903314590
C 5.072395802 1.232827544 18.969932556
H 4.262150764 1.912999868 19.309375763
C 6.562320232 -3.219115496 20.527490616
C 6.361193657 -4.795993328 22.289926529
H 6.474219799 -5.110249519 23.321880341
H 6.066485405 -5.616430759 21.659362793
N 7.397064209 -2.150322437 20.114149094
N 6.688665867 0.386156321 17.655265808
N 6.706739426 -3.550635338 21.863040924
O 5.763594627 1.358763218 17.842447281
O 5.814346790 -3.774091959 19.750328064
