28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.600721359 1.996961355 22.334968567
C 9.129343033 1.146200180 23.307260513
H 8.372234344 1.360807300 24.049436569
H 7.655991077 -0.992255628 23.295873642
C 8.583544731 -0.896932125 22.753278732
C 9.564266205 -0.149427786 23.144336700
C 10.927228928 -0.427362591 22.981216431
C 12.251992226 0.185334697 23.201004028
N 13.313425064 0.086942680 22.977518082
C 11.778161049 -1.199456573 22.304019928
H 10.152080536 2.962903261 22.480682373
H 9.365426064 1.652685523 21.325992584
S 13.168242455 -1.195589304 21.979066849
S 8.524084091 -1.474838734 21.102560043
C 7.151198387 -1.590849161 19.028411865
C 6.538362026 -0.462451011 18.558212280
C 5.554019928 0.121807531 19.282922745
C 5.026731968 1.165504336 18.945281982
H 4.224266529 1.767013311 19.382179260
C 6.595608234 -3.355295897 20.544502258
C 6.285586357 -4.811554909 22.342210770
H 6.362809658 -5.078926563 23.368747711
H 5.933339119 -5.627305984 21.720230103
C 7.365932465 -2.162821293 20.067081451
N 6.584688187 0.438705117 17.572551727
N 6.714982986 -3.635467291 21.874872208
O 5.737111568 1.344370365 17.814271927
O 5.932757378 -3.950814962 19.735280991
