28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.645100594 1.866510987 22.213268280
C 9.047767639 0.955094874 23.185731888
O 7.849589348 0.788212895 23.594156265
N 7.508973122 -0.542981267 23.459428787
C 8.594298363 -0.919206619 23.251392365
C 9.682000160 -0.301561683 23.235620499
C 10.984006882 -0.530653954 22.957660675
C 12.293604851 0.398382246 23.195625305
C 13.195615768 0.152531222 22.906682968
C 11.873979568 -1.187804699 22.414966583
H 10.330620766 2.702877045 22.487417221
O 9.268005371 1.586134315 21.127172470
S 13.277163506 -1.282727003 22.087339401
O 8.311223030 -1.591645479 20.772727966
N 7.325875282 -1.670191765 18.836189270
C 6.649826527 -0.491352916 18.619045258
C 5.662808418 0.097043134 19.266485214
C 5.117448807 1.119863153 18.979108810
Cl 3.853772163 2.037389517 19.610353470
C 6.608372688 -3.197589874 20.612552643
C 6.288057327 -4.747940540 22.311313629
H 6.368191242 -5.089638233 23.331012726
H 5.999824524 -5.506862640 21.628379822
N 7.509876728 -2.080441713 20.143867493
N 6.733559608 0.476137608 17.685630798
N 6.677352428 -3.510014296 21.912126541
O 5.831880569 1.374668002 17.873970032
O 5.905348301 -3.686346292 19.774745941
