28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.678129196 1.894885540 22.180255890
C 9.132703781 1.010064483 23.270414352
H 8.216267586 1.268255472 23.802602768
O 7.473353386 -1.008195519 23.424827576
C 8.517630577 -0.928713202 22.844903946
C 9.658823967 -0.176356524 23.205154419
C 11.104844093 -0.456722051 22.981569290
C 12.244761467 0.167663023 23.216007233
N 13.377884865 0.192962840 22.953475952
N 11.707750320 -1.391665816 22.311988831
N 10.408607483 3.026364803 22.370752335
O 9.307590485 1.383286953 21.113611221
S 13.222116470 -1.110758305 22.004299164
S 8.469800949 -1.446320295 21.108467102
C 7.160445213 -1.561047435 19.052659988
C 6.596690655 -0.425841451 18.546194077
C 5.613223553 0.169712961 19.262783051
C 5.043576241 1.153722286 18.899515152
Cl 3.727936983 1.990663409 19.556030273
C 6.542943001 -3.239758492 20.528444290
C 6.317011356 -4.747878075 22.326969147
Cl 6.579546928 -5.300348759 23.773479462
C 6.023339748 -5.579617500 21.772796631
N 7.337021828 -2.171987295 20.050962448
N 6.627775669 0.457745403 17.512008667
N 6.607877254 -3.475695848 21.865476608
O 5.813050747 1.370318651 17.819038391
O 5.883435249 -3.846854210 19.719287872
