28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.665349960 1.921209455 22.215805054
C 9.085939407 1.044930577 23.298147202
H 8.173632622 1.280882835 23.822893143
O 7.447479725 -0.879740596 23.120826721
C 8.624659538 -0.748345912 23.091602325
C 9.656525612 -0.199805066 23.219474792
C 10.982864380 -0.537623405 22.952943802
C 12.356078148 0.296694010 23.268978119
C 13.189752579 0.033244908 22.890235901
C 11.845884323 -1.216740251 22.354789734
N 10.391242981 3.015408278 22.406019211
O 9.277297020 1.382948875 21.159069061
S 13.260702133 -1.245310903 21.910606384
H 8.001974106 -1.520092964 20.790498734
S 7.549830914 -1.862811446 18.523672104
C 6.599027634 -0.420189768 18.508152008
S 5.402909756 -0.238639221 19.743740082
C 5.004098415 1.224321365 18.995779037
H 4.207365513 1.843152404 19.427627563
C 6.628476143 -3.220171452 20.630172729
C 6.294297218 -4.725746632 22.404209137
H 6.410894871 -5.040584087 23.438180923
H 5.882964134 -5.511122704 21.783531189
N 7.426860332 -2.129999399 20.187198639
N 6.659192562 0.519454539 17.632030487
N 6.762473106 -3.563095570 21.933824539
O 5.712261677 1.501068950 17.922130585
O 5.894108772 -3.785413265 19.841838837
