28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.622785568 1.925801277 22.269012451
C 9.172685623 0.782456636 23.236135483
C 7.978683472 0.537180781 23.485216141
H 7.234390259 -0.060681779 23.417558670
H 9.256208420 -1.314875364 23.456371307
C 9.776801109 -0.407548159 23.384658813
C 11.111206055 -0.602420747 23.100526810
C 12.201527596 0.176804587 23.180267334
C 13.198936462 -0.008964541 22.791212082
S 11.763647079 -1.819126725 22.439428329
N 10.334854126 2.943904400 22.528547287
O 9.149493217 1.604489923 21.192569733
S 13.540008545 -1.187524199 22.050874710
S 8.410555840 -1.294614077 20.982603073
C 7.104573250 -1.505409956 19.010477066
C 6.557252884 -0.346521169 18.542434692
C 5.555742264 0.250136793 19.231483459
C 5.093958378 1.293556571 18.953508377
H 4.278675556 1.909424663 19.392227173
C 6.494206429 -3.167285204 20.533252716
C 6.181521893 -4.732964516 22.265773773
H 6.299821854 -5.082619190 23.269865036
H 5.845435143 -5.514538765 21.605379105
N 7.310107708 -2.065150976 20.071117401
N 6.686702251 0.605568886 17.594001770
N 6.540510654 -3.515022278 21.860237122
O 5.880693913 1.516412139 17.907714844
O 5.813156128 -3.702584743 19.721519470
