28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.628511429 2.002886772 22.280897141
C 9.115285873 1.142332077 23.184698105
H 8.207855225 1.364246130 23.805431366
H 7.657854080 -1.021049261 23.377349854
C 8.585117340 -0.909059942 22.815223694
C 9.590389252 -0.138774902 23.146579742
C 10.971116066 -0.380712509 22.964319229
C 12.246282578 0.249085456 23.129056931
N 13.364888191 0.221091002 22.921661377
C 11.877251625 -1.222599983 22.343925476
H 10.261528015 2.892867804 22.458345413
H 9.300146103 1.696309566 21.263870239
S 13.286497116 -1.113888264 21.998916626
S 8.555806160 -1.506834269 21.177955627
S 7.510550976 -1.882749438 18.499973297
C 6.516850948 -0.458196998 18.474184036
S 5.372911453 -0.193265676 19.763858795
C 5.021718979 1.286886334 19.032684326
H 4.273314953 1.971132994 19.480163574
C 6.530646801 -3.291015863 20.612291336
C 6.247100830 -4.870994568 22.338146210
H 6.329475403 -5.250639915 23.358715057
H 5.951836109 -5.654075623 21.649971008
N 7.408421993 -2.254253387 20.191028595
N 6.545301437 0.449706703 17.581205368
N 6.577737808 -3.652884483 21.939561844
O 5.688214302 1.497634292 17.907667160
O 5.771531105 -3.755298376 19.776287079
