28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.493807793 1.831348658 22.209863663
C 9.039433479 1.077351689 23.313190460
H 8.218343735 1.373297215 23.892087936
H 7.836157799 -1.034215808 23.189426422
C 8.758922577 -0.617981493 23.233123779
C 9.850856781 -0.268294573 23.270153046
C 11.219901085 -0.417571992 22.993425369
C 12.344209671 0.196460396 23.249948502
N 13.417372704 0.191010594 22.950277328
N 11.743269920 -1.315783978 22.188480377
H 10.186248779 2.673069715 22.373048782
O 9.126469612 1.480988026 21.118118286
S 13.265598297 -1.081878901 21.952320099
H 8.050969124 -1.620616674 20.749742508
C 7.124398708 -1.485970378 19.131229401
C 6.494661331 -0.455383420 18.639898300
S 5.258618355 -0.151901960 19.765165329
C 5.063276768 1.311137199 18.979032516
H 4.357059479 2.056210518 19.342002869
C 6.541177273 -3.256208658 20.551555634
C 6.283272743 -4.840777397 22.273151398
H 6.347824097 -5.163965702 23.282171249
H 6.000967503 -5.626095772 21.612771988
N 7.364282131 -2.124108553 20.144445419
N 6.623488903 0.414865643 17.616401672
N 6.716041565 -3.618512869 21.838125229
O 5.846487045 1.440774322 17.889892578
O 5.821027279 -3.749360561 19.724920273
