28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.565641403 1.855710506 22.216276169
C 9.104488373 1.047043800 23.332952499
H 8.262504578 1.312630415 23.957420349
C 7.532628059 -0.863712370 23.151805878
C 8.519842148 -0.741025507 23.139495850
C 9.651309967 -0.234113142 23.229793549
C 11.035675049 -0.485785246 23.033641815
C 12.341695786 0.222390622 23.313756943
N 13.325663567 0.099058613 23.022897720
C 11.876547813 -1.227196097 22.396263123
Cl 10.339343071 3.230500221 22.409412384
O 9.256529808 1.335532784 21.158756256
S 13.280442238 -1.164987922 22.059469223
H 8.117969513 -1.734390378 20.689285278
C 7.160088062 -1.600640416 19.058923721
C 6.559430599 -0.475843430 18.574121475
C 5.581230640 0.122607723 19.308202744
C 5.111855030 1.180161119 19.003013611
H 4.331505299 1.794674873 19.459131241
C 6.547174454 -3.274695635 20.557949066
C 6.258636475 -4.790248871 22.290290833
H 6.425343037 -5.150007248 23.282791138
H 5.814471722 -5.512143612 21.671600342
N 7.368750572 -2.139593124 20.090675354
N 6.619963169 0.445703596 17.584972382
N 6.693939686 -3.589414358 21.839181900
O 5.870567799 1.381698370 17.888088226
O 5.840905190 -3.826030493 19.753803253
