28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.609355927 1.913167596 22.232620239
C 9.100529671 0.979536653 23.319986343
H 8.246028900 1.224478245 23.944866180
O 7.383024693 -0.925042510 23.222358704
C 8.431775093 -0.953837335 22.624578476
C 9.565757751 -0.238966271 23.103153229
C 10.908899307 -0.569995165 22.906492233
C 12.212683678 0.249901280 23.318075180
C 13.105880737 0.066657342 22.967536926
C 11.752791405 -1.250488400 22.267225266
N 10.340663910 3.027116776 22.462322235
O 9.195517540 1.448211432 21.141939163
S 13.239562035 -1.166209102 21.978183746
C 8.222979546 -1.495158195 21.214967728
C 7.245188236 -1.514436841 19.165325165
C 6.597213745 -0.435840905 18.650247574
C 5.631947517 0.142724261 19.343694687
C 5.075157166 1.195106626 18.999605179
H 4.270467281 1.818164587 19.443090439
C 6.629652023 -3.199069977 20.613569260
C 6.447237015 -4.846375465 22.284336090
H 6.579433918 -5.229800224 23.305418015
H 6.067044735 -5.598254681 21.626224518
N 7.435906410 -2.024342537 20.244375229
N 6.622504711 0.463673890 17.606725693
N 6.858716011 -3.644625425 21.857357025
O 5.773872852 1.360624790 17.859027863
O 5.844348907 -3.579034328 19.770662308
