28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.632863045 1.960229635 22.171085358
C 9.112989426 0.972687006 23.215030670
S 7.566183090 0.911180496 23.707376480
N 7.560040474 -0.686048329 23.225543976
N 8.726383209 -1.141417861 23.085998535
C 9.660549164 -0.235519528 23.259471893
C 11.051565170 -0.359827012 23.128858566
C 12.272275925 0.173233405 23.253379822
N 13.416880608 0.258456260 23.064771652
C 11.998477936 -1.198853493 22.459722519
N 10.256263733 3.034405947 22.436397552
O 9.342723846 1.455583453 21.056402206
S 13.374052048 -1.087093353 22.139003754
H 8.141225815 -1.595418692 20.771026611
C 7.258686066 -1.532976031 19.145370483
C 6.612289906 -0.466569185 18.586671829
C 5.588183880 0.105613351 19.218822479
C 4.994254112 1.119921327 18.924842834
H 4.168401718 1.699609637 19.370918274
C 6.581644058 -3.192456722 20.627447128
C 6.308068275 -4.758134842 22.332117081
H 6.522122383 -5.129757881 23.301399231
H 5.905917645 -5.520003319 21.671796799
N 7.461544514 -2.096100807 20.142110825
N 6.620295048 0.443225980 17.571151733
N 6.657389164 -3.528221846 21.932933807
O 5.733400822 1.323841214 17.850616455
O 5.869472027 -3.711702585 19.823707581
