28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.699802399 1.860373974 22.195158005
C 9.143568039 0.885089457 23.192811966
N 7.886117935 0.822727501 23.630487442
N 7.320480824 -0.215913385 23.634763718
O 9.078875542 -1.369078279 23.237306595
C 9.741978645 -0.407919288 23.231050491
C 11.171045303 -0.528023899 22.969142914
C 12.317718506 0.170095131 23.177654266
N 13.425334930 0.205514073 22.876407623
N 11.767736435 -1.480586290 22.304880142
N 10.555969238 2.837086201 22.483299255
O 9.243003845 1.558141828 21.073518753
S 13.291530609 -1.125914097 21.954439163
H 8.076741219 -1.624456882 20.723197937
C 7.109651089 -1.467742085 19.061248779
C 6.487447262 -0.372665048 18.632568359
S 5.361565590 -0.014173231 19.841775894
C 5.037061214 1.402806401 19.020757675
H 4.310914516 2.134235144 19.414367676
C 6.548538208 -3.202730894 20.536699295
C 6.308779716 -4.793073177 22.253210068
H 6.321857452 -5.109975815 23.300430298
H 6.031160355 -5.604469299 21.578060150
N 7.368772984 -2.094325781 20.105005264
N 6.573836803 0.528214037 17.603258133
N 6.731235981 -3.591646910 21.854444504
O 5.701748371 1.520612359 17.860195160
O 5.781667233 -3.704315901 19.727830887
