28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.685180664 1.936345339 22.200910568
C 9.189583778 1.001680970 23.200714111
S 7.717938900 1.047861338 23.870779037
N 7.563065529 -0.502182841 23.416450500
C 8.637129784 -0.793968260 23.227415085
C 9.766497612 -0.253017932 23.201330185
C 11.107695580 -0.665058196 22.923955917
C 12.178831100 -0.089110844 23.044345856
C 13.143922806 -0.207304180 22.725360870
H 11.320162773 -1.566724539 22.459964752
N 10.466423035 2.831475973 22.311672211
H 9.148599625 1.618482828 21.251670837
S 13.585604668 -1.030784845 21.989614487
H 8.039150238 -1.534837246 20.795928955
C 7.279857159 -1.515519738 19.027528763
C 6.652505875 -0.394847006 18.685686111
S 5.580890656 0.025070181 19.949558258
C 5.055571556 1.315658569 18.989009857
C 4.222281456 1.943949938 19.278602600
C 6.608429432 -3.196079254 20.537946701
C 6.354568958 -4.752103329 22.270395279
H 6.412641048 -5.050423145 23.278860092
H 6.138824940 -5.563944340 21.636768341
N 7.434113979 -2.073228359 20.125062943
N 6.661722660 0.469015300 17.673709869
N 6.705278397 -3.476839781 21.844886780
O 5.818917274 1.458880544 17.847223282
O 5.918747425 -3.764561653 19.708612442
