28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.542989731 1.832291245 22.101774216
C 9.080345154 1.105195880 23.250127792
H 8.289033890 1.445407629 23.858633041
H 7.637031555 -0.953594506 23.265945435
C 8.621162415 -0.631217062 23.241657257
C 9.687683105 -0.244448513 23.287616730
C 11.086838722 -0.459630281 23.034021378
C 12.355004311 0.159393042 23.217273712
N 13.366277695 0.057870261 22.880884171
C 11.832733154 -1.249885321 22.323749542
Cl 10.351981163 3.262164831 22.392112732
O 9.323625565 1.339803457 21.019704819
S 13.256645203 -1.214894295 21.949934006
H 8.134963036 -1.676849604 20.788766861
C 7.289294720 -1.599779725 18.964542389
C 6.547208309 -0.495577514 18.688188553
S 5.314226627 -0.177759022 19.824058533
C 4.998865128 1.253686547 18.979557037
H 4.265477180 1.973942041 19.321895599
C 6.656370640 -3.277612448 20.536584854
C 6.209039688 -4.794480801 22.294988632
H 6.216540813 -5.072198868 23.318553925
H 5.915116787 -5.593558788 21.632957458
N 7.440434456 -2.137468815 20.174955368
N 6.575105667 0.399100631 17.701629639
N 6.683039665 -3.604742527 21.866632462
O 5.709879875 1.411015868 17.871572495
O 6.007227898 -3.838287115 19.685649872
