28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.550079346 1.897178531 22.226772308
C 9.123518944 0.993489504 23.315248489
H 8.334661484 1.215118170 24.007820129
H 7.654028893 -0.980635643 23.152576447
C 8.628172874 -0.917296946 22.641284943
C 9.632766724 -0.235612884 23.111635208
C 10.980760574 -0.570128441 22.867790222
C 12.458848000 0.101899147 23.204929352
C 13.346687317 0.290318459 23.214319229
C 11.862952232 -1.187909365 22.261871338
N 10.134804726 2.967767239 22.426507950
O 9.198554039 1.427826643 21.105514526
S 13.188846588 -1.359991908 21.689336777
S 8.652640343 -1.387439728 21.017248154
C 7.242502689 -1.565227628 19.096708298
C 6.557824612 -0.510823250 18.618993759
S 5.357459545 -0.217564642 19.742177963
C 5.054834366 1.198193789 18.874464035
Cl 3.933356762 2.266129017 19.490808487
C 6.548057079 -3.206264019 20.658866882
C 6.280340672 -4.762317657 22.372205734
H 6.470502377 -5.142724991 23.369897842
H 5.865534782 -5.498105049 21.708833694
N 7.450562000 -2.134607315 20.153139114
N 6.643099785 0.366511583 17.552782059
N 6.647840023 -3.530671597 21.977771759
O 5.790662289 1.368442893 17.772809982
O 5.804240227 -3.667668104 19.841653824
