28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.170943260 1.880499840 22.632936478
O 9.738611221 1.144260526 23.690328598
H 8.014369011 1.785047889 23.184949875
C 7.705733299 -0.752339721 23.078121185
C 8.678549767 -0.623867929 23.111833572
C 9.880753517 -0.050932556 23.312671661
C 11.287331581 -0.392051846 23.056596756
N 12.322274208 0.390640974 23.455432892
N 13.411844254 0.150688738 22.969606400
C 11.939732552 -1.143080115 22.345184326
H 9.787075996 2.943787336 22.531822205
O 9.075277328 1.400897026 21.472936630
S 13.367605209 -1.137068868 21.940404892
H 8.077894211 -1.699171543 20.635639191
N 7.217381477 -1.717726469 18.756965637
C 6.524922371 -0.579931617 18.609289169
S 5.387567520 -0.176843807 19.819019318
C 4.985324860 1.198017955 18.998470306
H 4.221006393 1.921455026 19.355785370
C 6.615005970 -3.328896999 20.460084915
C 6.319768906 -4.895379543 22.215911865
H 6.460322380 -5.252780437 23.232769012
H 5.951527596 -5.701690674 21.575122833
N 7.384022236 -2.227036476 20.060714722
N 6.598196030 0.334136993 17.646541595
N 6.679867744 -3.698425770 21.808286667
O 5.686208725 1.337160230 17.871994019
O 5.905024052 -3.891482115 19.644548416
