28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.622997284 1.515398264 22.481792450
C 8.674554825 1.548911333 23.437067032
N 7.768023968 0.931881130 23.745477676
N 7.612071514 -0.303674251 23.336406708
C 8.671945572 -0.621188462 22.668968201
C 9.915223122 -0.009578002 22.882921219
C 11.133544922 -0.500898838 22.859697342
C 12.206915855 0.016079865 23.012439728
C 13.406872749 0.070680961 22.921634674
H 11.345571518 -1.490199804 22.526514053
H 10.416444778 2.320811749 22.550893784
H 9.171754837 1.454761028 21.462322235
S 13.684301376 -0.945670426 22.031038284
S 8.556445122 -1.477519989 21.087673187
C 7.144619942 -1.512711525 19.126871109
C 6.566263676 -0.380183667 18.604728699
C 5.681013584 0.236810654 19.342823029
C 5.113245964 1.245158076 18.951255798
H 4.311582088 1.831515431 19.389373779
C 6.525703430 -3.294096708 20.576929092
C 6.315600395 -4.843140602 22.332864761
H 6.384515762 -5.100891590 23.353525162
H 6.042825222 -5.687085152 21.724693298
C 7.348854542 -2.123654366 20.095615387
N 6.545916080 0.434762508 17.507974625
N 6.670385361 -3.647753954 21.877788544
O 5.771534920 1.378348708 17.793661118
O 5.785411835 -3.828987122 19.791017532
