28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.616972923 2.007308245 22.151485443
C 9.138387680 1.128830671 23.266212463
H 8.293267250 1.396731973 23.881517410
H 7.633442879 -0.845389009 23.263044357
C 8.574395180 -0.844859302 22.719947815
C 9.643034935 -0.117717102 23.159540176
C 11.103082657 -0.399670482 23.046934128
N 12.130548477 0.322095126 23.514913559
N 13.241200447 0.131034002 23.017257690
C 11.838459969 -1.206820846 22.387886047
N 10.221038818 3.128114223 22.301115036
O 9.286210060 1.437809467 21.079959869
S 13.247828484 -1.093919277 21.946411133
S 8.508597374 -1.449301958 21.094646454
C 7.186645985 -1.590454698 19.014106750
C 6.580906391 -0.464915335 18.573371887
C 5.666512012 0.002109455 19.413084030
C 5.166672707 1.073185444 18.951168060
H 4.365275383 1.696056247 19.399332047
C 6.498637676 -3.195308685 20.528285980
C 6.145366669 -5.042726517 22.414188385
H 6.232426643 -5.485228062 23.376876831
H 5.838673115 -5.719926357 21.647212982
N 7.362817287 -2.174904108 20.055618286
N 6.680495739 0.403226197 17.519462585
S 6.692155361 -3.495586395 22.129505157
O 5.806077003 1.332895160 17.797044754
O 5.695013046 -3.714783430 19.823852539
