28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.694437981 1.971735239 22.269493103
C 9.121397972 1.093269825 23.290992737
H 8.267026901 1.384269238 23.900983810
H 7.564027786 -0.925455868 23.257055283
C 8.448399544 -0.928740084 22.648502350
C 9.528759003 -0.161478862 23.082157135
C 10.952038765 -0.510867357 22.884065628
C 12.136908531 0.213910788 23.141237259
C 13.155216217 0.056596275 22.854631424
N 11.552379608 -1.436632156 22.282052994
N 10.399839401 3.031306744 22.494945526
O 9.345108032 1.525616288 21.158216476
S 13.124502182 -1.173222661 21.995422363
C 8.129498482 -1.510257125 21.351022720
S 7.540201187 -1.756965518 18.707778931
C 6.562076569 -0.332654655 18.556365967
N 5.621982574 0.012164190 19.466241837
C 5.108380795 1.116180420 18.966041565
H 4.280819416 1.707503438 19.412141800
C 6.683757782 -3.219649792 20.689352036
C 6.266893387 -4.783134937 22.385097504
H 6.277209282 -5.095762730 23.412324905
H 5.982870102 -5.591398239 21.688549042
N 7.501323223 -2.112965822 20.383728027
N 6.682297707 0.531178832 17.565301895
N 6.684390068 -3.560960054 22.015197754
O 5.715919971 1.450988770 17.823844910
O 6.066479683 -3.776688099 19.791221619
