28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.677286148 1.953343987 22.232524872
C 9.098824501 1.023464203 23.244565964
H 8.260194778 1.289849162 23.868154526
H 7.542415142 -0.924717069 23.158679962
C 8.446845055 -0.961091518 22.557577133
C 9.533817291 -0.225354999 23.040487289
C 11.009391785 -0.422271609 22.924734116
N 12.034759521 0.401238739 23.268362045
C 13.111865044 0.070362009 22.924640656
C 11.739693642 -1.257119536 22.369884491
N 10.252553940 2.984794378 22.526880264
O 9.437192917 1.541123748 21.069847107
S 13.249754906 -1.200437784 22.024892807
C 8.187469482 -1.526558876 21.340019226
S 7.560476780 -1.782394767 18.732715607
C 6.584236622 -0.365341425 18.579595566
N 5.624954700 -0.006222215 19.468605042
C 5.130929947 1.096232533 18.941331863
H 4.315769672 1.711526871 19.357948303
C 6.587178707 -3.194746733 20.697137833
C 6.252297401 -4.794004917 22.388156891
H 6.570785999 -5.135682106 23.384830475
H 5.742258549 -5.557341099 21.818462372
N 7.496047974 -2.112308025 20.386051178
N 6.689511776 0.457916588 17.559103012
N 6.615813732 -3.590888500 21.979518890
O 5.739973545 1.418169022 17.818456650
O 5.901842117 -3.673654556 19.810808182
