28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.659707069 1.919893265 22.098634720
C 9.163949966 0.975765228 23.204133987
S 7.598807335 1.002243996 23.669263840
C 7.748113155 -0.527303159 23.439615250
C 8.730536461 -0.931732237 23.306928635
C 9.834965706 -0.198060334 23.320455551
C 11.280323029 -0.446828038 23.095436096
N 12.265986443 0.314181983 23.597097397
C 13.126211166 -0.036277998 23.011306763
N 11.678587914 -1.385195136 22.338737488
N 10.261393547 3.076077700 22.300428391
O 9.358111382 1.324105501 21.071092606
S 13.218040466 -1.202889800 21.988033295
H 8.112209320 -1.582934380 20.742898941
S 7.449403763 -1.854254484 18.543962479
C 6.538812160 -0.353506893 18.447883606
C 5.656959534 0.133431196 19.155149460
C 5.046346664 1.241072893 18.944908142
H 4.278596878 1.811059117 19.476366043
C 6.579739571 -3.203856468 20.679391861
C 6.291745186 -4.779509544 22.414234161
H 6.375727654 -5.064050198 23.442705154
H 5.950902939 -5.603777409 21.767116547
N 7.422310829 -2.159577608 20.208194733
N 6.561043739 0.598652303 17.511940002
N 6.725035191 -3.604032755 21.978517532
O 5.686255455 1.469375134 17.812757492
O 5.794316769 -3.714185953 19.906780243
