28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.568717003 1.933827877 22.172494888
C 9.145495415 0.991976380 23.180986404
C 7.971875668 0.778482676 23.603479385
C 7.748927593 -0.457439721 23.377059937
N 8.813776970 -1.142526984 23.157985687
C 9.709735870 -0.282358617 23.268474579
C 11.106667519 -0.495712161 23.068914413
C 12.222666740 0.315814227 23.358943939
C 13.226935387 0.105539694 22.905307770
C 11.831373215 -1.289787650 22.375106812
Cl 10.576945305 3.202581406 22.485624313
O 9.101502419 1.596807837 21.109178543
S 13.251893044 -1.173431873 21.945638657
H 8.075157166 -1.631708860 20.759540558
S 7.410216808 -1.926190972 18.458484650
C 6.537344933 -0.421417952 18.448925018
S 5.348595142 -0.173441485 19.671783447
C 5.038662910 1.330522656 19.002716064
H 4.256004810 1.991560102 19.422708511
C 6.552912235 -3.238769770 20.631595612
C 6.286252022 -4.765149117 22.400312424
H 6.505213261 -5.126272678 23.401416779
H 5.772453785 -5.501704216 21.778844833
N 7.393929958 -2.174164295 20.173761368
N 6.648372173 0.524918735 17.595872879
N 6.726911545 -3.576031923 21.942815781
O 5.791977882 1.582364798 17.926113129
O 5.773621559 -3.760402203 19.849884033
