28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.680376053 1.974207640 22.168977737
C 9.134197235 1.127409577 23.261095047
H 8.318699837 1.469591856 23.857162476
H 7.533523560 -0.791766703 23.224655151
C 8.530710220 -0.752906978 23.133398056
C 9.599379539 -0.137673676 23.204265594
C 10.990285873 -0.529302895 22.923671722
C 12.130127907 0.108684450 23.165241241
C 13.133810997 -0.146500424 22.827783585
S 11.468091011 -1.738739967 22.119142532
N 10.423922539 2.954913139 22.382373810
O 9.259742737 1.555947900 21.070997238
S 13.389652252 -1.345606923 21.976955414
H 8.206071854 -1.653146744 20.768972397
C 7.243813038 -1.441646934 19.189849854
C 6.602534294 -0.409885585 18.684118271
S 5.317634583 -0.156180084 19.744974136
C 5.052230358 1.267526746 18.954660416
H 4.345092773 1.994343042 19.334365845
C 6.636742592 -3.230471134 20.605894089
C 6.338085651 -4.762008190 22.343196869
H 6.512424469 -5.128309250 23.357400894
H 5.900159359 -5.511059761 21.723716736
N 7.463448048 -2.110882282 20.180040359
N 6.712141991 0.504485428 17.665536880
N 6.760410309 -3.547197104 21.930812836
O 5.795853138 1.429391980 17.871326447
O 5.914979458 -3.775332212 19.803394318
