28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.675070763 1.886828661 22.145605087
C 9.060700417 0.932742119 23.187091827
N 7.880718231 0.923769116 23.660688400
S 7.344660282 -0.570737183 23.499792099
C 8.762548447 -0.957842469 23.255338669
C 9.766621590 -0.314074010 23.216136932
C 11.223764420 -0.446435988 22.986701965
N 12.197445869 0.377159953 23.357299805
N 13.315936089 0.185881197 22.913043976
C 11.906338692 -1.229315639 22.311712265
N 10.384772301 2.999135017 22.424947739
O 9.338391304 1.411070228 21.031812668
S 13.337260246 -1.142292142 21.901226044
H 8.174530983 -1.700523496 20.719520569
C 7.161307812 -1.509578586 19.060895920
C 6.549131870 -0.436648309 18.623632431
S 5.404174328 -0.144872382 19.860822678
C 5.006180763 1.240135789 19.034221649
H 4.218377590 1.897317171 19.428276062
C 6.576150417 -3.230603933 20.522418976
C 6.323673725 -4.782474518 22.259027481
H 6.465716839 -5.117631912 23.258350372
H 5.998445511 -5.577785492 21.610475540
N 7.403044224 -2.102732897 20.114822388
N 6.645690918 0.504332662 17.650253296
N 6.691299915 -3.551650763 21.829961777
O 5.694550037 1.439458370 17.920112610
O 5.887637138 -3.764745712 19.689775467
