28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.588289261 1.966626048 22.297229767
C 9.065360069 1.050208330 23.351123810
H 8.194180489 1.305870056 23.906013489
C 7.526990891 -0.952468038 23.088310242
C 8.586977959 -0.739144564 23.106237411
C 9.688734055 -0.164762452 23.246009827
C 11.043617249 -0.469473392 22.948066711
C 12.290531158 0.294244289 23.259025574
C 13.236225128 0.146188274 22.979656219
C 11.833451271 -1.227569818 22.305364609
N 10.251823425 2.996155739 22.499797821
O 9.226912498 1.487995386 21.220266342
S 13.273241043 -1.081579804 21.947841644
H 8.076468468 -1.716447949 20.821039200
C 7.224112511 -1.513171196 19.127136230
C 6.592792511 -0.409510553 18.682132721
N 5.597924232 0.024181046 19.526561737
C 5.159387112 1.107913375 18.969057083
H 4.354119301 1.721696138 19.372539520
C 6.568353653 -3.241904974 20.588777542
C 6.256789684 -4.857805729 22.213846207
H 6.253233910 -5.226819038 23.227313995
H 5.958119869 -5.613853931 21.515474319
N 7.417798519 -2.150665760 20.143716812
N 6.755508423 0.435572594 17.645029068
N 6.750210285 -3.631588459 21.874681473
O 5.844934464 1.351964355 17.821475983
O 5.778053284 -3.673965216 19.790248871
