28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.566589355 1.990575314 22.251451492
C 9.077007294 0.851062298 23.198232651
C 7.960609913 0.534319580 23.537706375
H 7.258588314 -0.166826144 23.502462387
O 9.041501999 -1.345444679 23.125228882
C 9.701560020 -0.396614581 23.208421707
C 11.153462410 -0.373424768 23.027406693
C 12.360557556 0.218415126 23.130516052
O 13.356234550 0.732161582 23.168813705
C 12.167216301 -1.048167348 22.398897171
N 10.308756828 3.009920359 22.527936935
O 9.052618027 1.695050478 21.189914703
O 13.086520195 -1.465069413 21.890762329
H 8.041548729 -1.591169596 20.837224960
S 7.455672741 -1.860271335 18.618415833
C 6.592660427 -0.371124357 18.497411728
C 5.617105961 0.058821950 19.153303146
C 5.007289410 1.127664804 18.933504105
H 4.181553841 1.651416540 19.446350098
C 6.518193722 -3.216097116 20.695442200
C 6.289127827 -4.802349091 22.393922806
H 6.424992085 -5.136414051 23.418613434
H 5.931784153 -5.557499886 21.751604080
N 7.330218792 -2.073669672 20.271022797
N 6.708625317 0.620251238 17.633705139
N 6.598273754 -3.566886663 21.983673096
O 5.743871212 1.449658036 17.848323822
O 5.861999512 -3.750401735 19.833698273
