28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.553649902 2.020377398 22.233612061
C 9.010148048 1.124875665 23.271692276
H 8.142663002 1.347337008 23.837640762
H 7.701270103 -1.046488047 23.344718933
C 8.623871803 -0.911530077 22.755661011
C 9.533694267 -0.128363892 23.111530304
C 10.852726936 -0.467609584 22.898885727
C 12.352101326 0.293981910 23.228969574
C 13.212679863 0.005984459 22.902162552
C 11.707640648 -1.129491925 22.332273483
N 10.276391983 3.061940432 22.490444183
O 9.198344231 1.570445538 21.118877411
S 13.203357697 -1.260462165 21.867069244
S 8.547163963 -1.471954703 21.086023331
C 7.216265678 -1.587675929 19.068971634
C 6.579190731 -0.482091993 18.590438843
C 5.635184288 0.164350167 19.334486008
C 5.067660332 1.165335655 19.075252533
H 4.312275410 1.761109591 19.599687576
C 6.579902172 -3.256417036 20.570600510
C 6.371251583 -4.858515263 22.357225418
H 6.602399349 -5.193602085 23.339879990
H 5.887953281 -5.594597340 21.769666672
N 7.357623577 -2.161589384 20.107740402
N 6.556261063 0.380809724 17.588891983
N 6.810529232 -3.663266182 21.876977921
O 5.715895176 1.290910363 17.891031265
O 5.786043644 -3.755918503 19.823554993
