28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.624017715 1.934243321 22.187799454
C 9.131208420 1.069218397 23.291456223
H 8.270845413 1.353038549 23.861795425
N 7.312169552 -0.986754775 23.272365570
C 8.603109360 -0.811265230 23.234481812
C 9.704936028 -0.134667873 23.271619797
C 11.125118256 -0.453069001 22.933469772
C 12.231295586 0.262771070 23.216951370
C 13.239450455 -0.074088737 22.825706482
N 11.698436737 -1.384487510 22.314199448
N 10.105409622 3.043524504 22.395662308
O 9.453485489 1.370175600 21.065158844
S 13.193490982 -1.293306231 22.041902542
H 8.090003014 -1.654406071 20.808513641
C 7.208536148 -1.542221308 19.161777496
C 6.611289501 -0.417132139 18.682352066
C 5.603449821 0.152151093 19.328756332
C 5.073845863 1.187527657 18.984508514
H 4.244049072 1.786430120 19.392492294
C 6.581471443 -3.241641283 20.571533203
C 6.306300163 -4.775470257 22.315460205
H 6.388116837 -5.063737869 23.318075180
H 5.995207787 -5.581727982 21.673583984
N 7.442292690 -2.128976583 20.149841309
N 6.729863167 0.524742246 17.679168701
N 6.723980904 -3.575670719 21.850902557
O 5.851018429 1.383552313 17.896320343
O 5.851742268 -3.730866194 19.748111725
