28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.729152679 1.938058615 22.232295990
C 9.053436279 1.086036682 23.274902344
H 8.156369209 1.384826183 23.763889313
H 7.569134235 -0.888838053 23.158809662
C 8.641419411 -0.795447767 23.106477737
C 9.579046249 -0.181941450 23.212041855
C 10.932137489 -0.443908602 22.928386688
C 12.187286377 0.389913470 23.182752609
C 13.087156296 0.088934265 22.771085739
C 11.740699768 -1.159097195 22.293884277
N 10.415006638 2.963192463 22.517196655
O 9.428038597 1.448933840 21.106874466
S 13.171109200 -1.199950457 21.868848801
H 8.118441582 -1.650506496 20.800226212
C 7.312297821 -1.684565187 18.939924240
C 6.658946037 -0.518714964 18.658052444
S 5.496071339 -0.146644875 19.878791809
C 5.092109680 1.215923071 18.997169495
H 4.291543007 1.902094960 19.320655823
C 6.597107887 -3.223795652 20.628074646
C 6.296824932 -4.821818829 22.342296600
H 6.289341450 -5.138021946 23.376182556
H 6.078858852 -5.631088734 21.657997131
N 7.428734779 -2.149464130 20.196136475
N 6.700634956 0.388243854 17.651371002
N 6.689954281 -3.601126671 21.927152634
O 5.801319599 1.375788331 17.874250412
O 5.851959229 -3.729130983 19.808248520
