28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.533502579 1.956541777 22.268693924
C 9.155700684 1.093680739 23.313011169
H 8.352958679 1.329079032 24.000068665
H 7.700238228 -0.984541476 23.369348526
C 8.595419884 -0.884990692 22.782444000
C 9.639220238 -0.162082136 23.155164719
C 11.065838814 -0.488423645 22.917716980
C 12.237533569 0.240732327 23.259254456
C 13.224420547 0.000832438 22.906997681
N 11.674769402 -1.356580138 22.245674133
N 10.118733406 2.965393543 22.318798065
O 9.151892662 1.510409117 21.254600525
S 13.220952034 -1.244494915 22.046564102
S 8.505898476 -1.386969328 21.098161697
C 7.228456020 -1.657740235 18.892330170
C 6.550710201 -0.475641698 18.596075058
C 5.619625568 0.042646017 19.311204910
C 5.095192909 1.161204100 19.019392014
H 4.292883873 1.770885110 19.498788834
C 6.568915844 -3.220682144 20.595180511
C 6.271963120 -4.792169571 22.329418182
H 6.383231163 -5.128760338 23.352708817
H 5.925140381 -5.584599972 21.705278397
N 7.368454456 -2.109158516 20.094593048
N 6.604517937 0.481414497 17.586368561
N 6.651526451 -3.564039230 21.890104294
O 5.811657906 1.409392595 17.901721954
O 5.844784260 -3.703451633 19.764301300
