28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.614333153 1.976737738 22.223939896
C 9.123247147 1.049784422 23.268495560
H 8.275309563 1.286317229 23.888725281
O 7.464010715 -1.043355823 23.420368195
C 8.494588852 -0.939097643 22.794498444
C 9.636256218 -0.175606698 23.150335312
C 10.992906570 -0.486535490 22.945550919
C 12.307034492 0.165249735 23.195747375
N 13.321836472 0.114997797 22.910341263
C 11.865313530 -1.271202445 22.304298401
N 10.079054832 3.059170723 22.477289200
O 9.456423759 1.502038956 21.082466125
S 13.277464867 -1.209559917 21.945833206
S 8.545421600 -1.358755112 21.056798935
C 7.178689003 -1.564080358 19.076837540
C 6.506568909 -0.456458092 18.601621628
C 5.558003902 -0.052821811 19.465801239
C 5.094282627 1.075909019 19.036779404
H 4.315471172 1.728860974 19.507850647
C 6.535898685 -3.189899921 20.605827332
C 6.280413151 -4.762295723 22.296850204
H 6.361737728 -5.080931187 23.315383911
H 6.003147602 -5.568882465 21.605403900
N 7.390539646 -2.131439686 20.120502472
N 6.568660736 0.402727306 17.554927826
N 6.632938385 -3.512177229 21.934158325
O 5.726945877 1.359720826 17.879610062
O 5.787645817 -3.700529099 19.807718277
