28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.689640045 1.921747565 22.232824326
C 9.179984093 1.098359227 23.293792725
H 8.319607735 1.380568385 23.877681732
O 7.466138840 -0.895655394 23.381443024
C 8.503258705 -0.865703344 22.808967590
C 9.657819748 -0.151113749 23.165708542
C 11.038187981 -0.510396719 22.923084259
C 12.147205353 0.275266677 23.193082809
C 13.132287025 0.045289513 22.805084229
N 11.672619820 -1.460934639 22.349718094
H 10.299912453 2.926527977 22.452093124
O 9.378180504 1.489286184 21.116977692
S 13.163681030 -1.190747976 21.952386856
S 8.568632126 -1.442464828 21.098905563
C 7.131843567 -1.544734836 19.202438354
C 6.582657814 -0.429084390 18.643217087
C 5.635181904 0.217119738 19.279630661
C 5.099751472 1.226192117 18.896093369
H 4.324222565 1.877489805 19.308668137
C 6.537257671 -3.245680094 20.692798615
C 6.262476921 -4.860989571 22.361417770
H 6.432877064 -5.219515324 23.364757538
H 5.905176163 -5.598632336 21.670261383
N 7.326322079 -2.119249344 20.204540253
N 6.645807266 0.388006866 17.576574326
N 6.614666462 -3.639016390 21.984880447
O 5.817278385 1.309732318 17.772857666
O 5.861466408 -3.763782501 19.864084244
