28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.334237099 2.011273384 22.539943695
C 9.513645172 1.065644860 23.308982849
C 8.534390450 1.712991714 23.456230164
N 7.456769466 -0.663736165 23.089452744
C 8.599025726 -0.600616395 23.121356964
C 9.823348999 -0.251219630 23.254606247
C 11.157266617 -0.612593234 22.930315018
C 12.195750237 -0.089663669 22.976171494
C 13.292974472 -0.132041171 22.692062378
H 11.395487785 -1.504685879 22.454780579
H 9.911117554 2.958399773 22.475418091
F 9.047225952 1.531426430 21.314781189
S 13.669513702 -1.013111234 21.998571396
H 8.041127205 -1.578938961 20.804981232
C 7.203907013 -1.553764939 19.194808960
C 6.617799282 -0.441105902 18.655961990
C 5.628032684 0.165138483 19.300931931
C 5.059133053 1.140882015 18.973218918
H 4.246368408 1.698231339 19.434362411
C 6.612900734 -3.268708229 20.615673065
C 6.286666393 -4.828668118 22.370386124
H 6.443911552 -5.188146591 23.360483170
H 5.850068569 -5.562968254 21.729419708
N 7.384989738 -2.111847162 20.176860809
N 6.675922394 0.468875021 17.667404175
N 6.716067314 -3.625893116 21.927703857
O 5.750277519 1.322076321 17.839612961
O 5.946221352 -3.829344749 19.809499741
