28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.575357437 1.897296190 22.341278076
C 9.043984413 1.057426095 23.059024811
H 8.344686508 1.277717948 23.925531387
H 7.579246044 -0.959464848 23.328971863
C 8.542168617 -0.908744633 22.766941071
C 9.613224983 -0.309680253 23.164062500
C 10.988382339 -0.529721797 22.953203201
C 12.192013741 0.235444382 23.127649307
N 13.317775726 0.183277175 22.881267548
C 11.789285660 -1.309920073 22.355621338
N 10.444202423 3.181602001 22.328487396
O 8.969068527 1.232332110 21.536615372
S 13.266394615 -1.188469529 22.051181793
S 8.565255165 -1.353825808 21.090343475
S 7.514255524 -1.793698430 18.526931763
C 6.507237434 -0.388859808 18.476945877
S 5.317770481 -0.193285510 19.645402908
C 4.964483261 1.307061195 18.995218277
H 4.219585419 1.978064775 19.452367783
C 6.621004105 -3.226974010 20.583782196
C 6.283246517 -4.742937565 22.345697403
F 6.456723690 -5.235839844 23.591650009
H 5.970961571 -5.550589085 21.679082870
N 7.474058151 -2.167091846 20.170892715
N 6.578570843 0.533874929 17.598516464
N 6.574460983 -3.494152069 21.922006607
O 5.667198658 1.523456812 17.864007950
O 6.013539791 -3.836413383 19.711299896
