28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.542186737 1.948837399 22.206531525
C 9.003675461 1.103829145 23.317655563
H 8.251052856 1.427683711 23.915483475
H 7.674229622 -0.916078329 23.213685989
C 8.655731201 -0.565302134 23.181221008
C 9.722478867 -0.268427968 23.244220734
C 11.089836121 -0.461318225 23.048179626
C 12.245693207 0.251905113 23.433488846
C 13.213267326 0.064936608 22.955564499
C 11.848724365 -1.177599311 22.349990845
N 10.128259659 3.023064613 22.435672760
O 9.289421082 1.437383056 21.095930099
S 13.255916595 -1.158131480 21.914604187
H 8.057789803 -1.622063994 20.765594482
C 7.147198200 -1.516202331 19.146499634
C 6.585115433 -0.399611294 18.570798874
C 5.606519222 0.202732742 19.240608215
C 5.014995575 1.183818102 18.892929077
H 4.156691551 1.735490203 19.361356735
C 6.588091373 -3.274706841 20.569541931
C 6.357038975 -4.919141293 22.244012833
Cl 6.567289829 -5.459328175 23.667251587
C 6.001770020 -5.772367477 21.679931641
N 7.365561485 -2.083111763 20.137866974
N 6.648217678 0.507050037 17.543077469
N 6.745806694 -3.610673428 21.843864441
O 5.730805874 1.355530262 17.748725891
O 5.900771141 -3.820311785 19.749687195
