28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.695014000 1.956510782 22.100641251
C 9.225439072 0.979116857 23.122917175
C 7.992537975 0.747921407 23.533617020
C 7.660797596 -0.481943130 23.413379669
C 8.891510963 -1.058852553 23.174621582
C 9.764764786 -0.324349642 23.208415985
C 11.081946373 -0.631601751 22.923021317
C 12.356808662 0.281040490 23.208055496
C 13.243307114 0.080815658 22.863965988
C 11.851857185 -1.297195315 22.357429504
N 10.501663208 2.992011547 22.310579300
O 9.148180962 1.525882125 21.080987930
S 13.340098381 -1.231070399 21.900077820
H 8.048051834 -1.636708021 20.787904739
C 7.137679577 -1.474532008 19.129228592
C 6.563953400 -0.399352729 18.676788330
S 5.472075939 -0.046993356 19.883544922
C 5.070038795 1.329726219 19.001726151
H 4.274129391 1.984101892 19.361568451
C 6.485523701 -3.222454548 20.606451035
C 6.231454849 -4.787015915 22.349288940
H 6.299439430 -5.082204342 23.376632690
H 5.921553135 -5.579075813 21.691202164
N 7.343749046 -2.120054483 20.175699234
N 6.648013592 0.515153944 17.643650055
N 6.653799057 -3.576920509 21.894926071
O 5.773479939 1.498206139 17.870607376
O 5.717266560 -3.722277403 19.827045441
