28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.804311752 1.931221008 22.345691681
C 9.160450935 1.063996792 23.384418488
H 8.279155731 1.410242915 23.882862091
C 7.459848404 -0.844609082 23.273279190
C 8.513005257 -0.677881598 23.247192383
C 9.702034950 -0.165890500 23.309820175
C 11.118428230 -0.502540708 23.024742126
C 12.251051903 0.148190558 23.227176666
N 13.333353043 0.146763504 22.936992645
N 11.702260017 -1.424519539 22.359882355
N 10.436142921 2.999014139 22.533760071
O 9.530441284 1.349804997 21.254692078
S 13.191239357 -1.089676261 21.934446335
H 7.982191086 -1.583789110 20.686218262
N 7.165021896 -1.745041728 18.830423355
C 6.528280735 -0.487657428 18.559783936
C 5.612323284 0.109183162 19.221479416
C 4.981240749 1.154847145 18.915529251
H 4.167356014 1.746331573 19.362661362
C 6.538385391 -3.221951962 20.571685791
C 6.371306419 -4.773564816 22.342859268
H 6.494933128 -5.079405785 23.363912582
H 6.045973778 -5.581189632 21.717491150
N 7.295196533 -2.113657475 20.086736679
N 6.536097050 0.437852412 17.568868637
N 6.743195534 -3.582520962 21.885118484
O 5.695832729 1.367020249 17.794748306
O 5.755079269 -3.772685289 19.851495743
