28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.655486107 1.927980661 22.228122711
C 9.088926315 1.072763443 23.133121490
H 8.189015388 1.280135036 23.739522934
C 7.557203293 -1.066103101 23.324867249
C 8.687959671 -0.855137110 23.196769714
C 9.695527077 -0.154785365 23.177955627
C 11.072240829 -0.378543705 22.935943604
C 12.285632133 0.241762102 23.058753967
N 13.401795387 0.180780143 22.788372040
C 11.961175919 -1.231969476 22.287769318
N 10.380247116 2.790773869 22.351119995
O 9.222146988 1.586671472 21.253715515
S 13.381042480 -1.162650228 21.981960297
H 8.032585144 -1.640169382 20.843950272
N 7.348457336 -1.657852769 18.915193558
C 6.615318298 -0.523938298 18.651844025
S 5.500498772 -0.097293638 19.868900299
C 4.991810799 1.192248464 18.954385757
H 4.139114857 1.840505719 19.277521133
C 6.549131870 -3.191375971 20.593093872
C 6.239941597 -4.700991631 22.383487701
H 6.496909618 -5.083076954 23.382665634
H 5.753586292 -5.463190556 21.802469254
N 7.405790806 -2.141013384 20.195980072
N 6.621404648 0.315309405 17.631443024
N 6.618894100 -3.470181704 21.912389755
O 5.681139946 1.342618942 17.831356049
O 5.821158886 -3.735390663 19.771289825
