28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.622568130 1.959625244 22.168365479
C 9.045301437 1.035913587 23.220310211
H 8.152766228 1.283918381 23.780483246
H 7.547060013 -1.016710758 23.144750595
C 8.503059387 -0.947993636 22.653562546
C 9.539656639 -0.204881668 23.116298676
C 11.004962921 -0.466184348 23.039905548
S 12.180080414 0.533444643 23.784486771
C 13.170362473 -0.084856614 22.785703659
C 11.748271942 -1.178743124 22.357078552
N 10.355109215 2.924068928 22.437671661
O 9.279921532 1.594074488 21.027397156
S 13.229310036 -1.274042487 21.850055695
S 8.642306328 -1.459226131 20.980533600
N 7.253952503 -1.643082619 18.844465256
C 6.577194691 -0.498330444 18.633626938
S 5.480906963 -0.056220721 19.931640625
C 5.038778782 1.242133856 19.013124466
H 4.234234810 1.904722214 19.340103149
C 6.631566048 -3.218607187 20.581489563
C 6.348124981 -4.796868324 22.358181000
H 6.434649467 -5.113079071 23.387483597
H 6.065483093 -5.632592678 21.746589661
N 7.406440258 -2.129311323 20.109134674
N 6.555387020 0.371053338 17.612476349
N 6.691431999 -3.566708565 21.919549942
O 5.724921227 1.421598673 17.902282715
O 5.930335522 -3.765228271 19.747219086
