28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.562679291 1.828921914 22.229515076
C 8.885585785 1.039111018 23.286033630
H 8.033248901 1.359465718 23.758401871
H 7.774122238 -1.095937252 23.195404053
C 8.706166267 -0.644143939 23.198776245
C 9.779034615 -0.337940961 23.273424149
C 11.079563141 -0.497308910 23.016382217
C 12.410793304 0.107189886 23.222639084
C 13.346300125 -0.087298453 22.858606339
C 11.835634232 -1.308411121 22.266757965
N 10.106051445 2.851413012 22.537809372
O 9.478706360 1.330279231 21.086364746
S 13.239474297 -1.307878971 21.896520615
H 8.082070351 -1.637670636 20.743188858
C 7.159659863 -1.474859357 19.070865631
C 6.552641869 -0.387505025 18.613159180
S 5.458271027 0.018058958 19.839382172
C 5.014276981 1.381320477 18.929800034
C 4.235729218 2.108285189 19.281631470
C 6.614459991 -3.230749369 20.601488113
C 6.308332920 -4.727974415 22.351133347
H 6.490805626 -5.070784092 23.346397400
H 5.878385544 -5.492630482 21.724958420
N 7.398795128 -2.105462551 20.130376816
N 6.602386475 0.478792876 17.552221298
N 6.726311684 -3.476960182 21.929958344
O 5.688400745 1.444365025 17.750469208
O 5.946250439 -3.845802307 19.782300949
