28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.674854279 1.908697963 22.264120102
C 9.133272171 1.078917980 23.161867142
H 8.276806831 1.340871572 23.846595764
C 7.490829945 -0.901080012 23.165901184
C 8.553943634 -0.692113638 23.181669235
C 9.713023186 -0.184902564 23.237010956
C 11.050980568 -0.417204797 23.036479950
C 12.354109764 0.210809261 23.153150558
N 13.411086082 0.096196227 22.929529190
C 11.960628510 -1.227275252 22.364419937
H 10.281451225 2.864278078 22.368423462
O 9.324133873 1.398339868 21.321304321
S 13.299963951 -1.253053427 22.017543793
H 7.989926815 -1.618081212 20.794553757
C 7.172283649 -1.598776937 19.113079071
C 6.543498516 -0.456730455 18.589262009
C 5.588782787 0.140630558 19.258571625
C 5.080437660 1.207898498 18.992120743
H 4.343103886 1.833145142 19.514945984
C 6.581477642 -3.298325777 20.601331711
C 6.199225426 -4.796360970 22.313238144
H 6.187501431 -5.070959568 23.347410202
H 5.975962162 -5.598957539 21.641365051
N 7.354612827 -2.147913456 20.151620865
N 6.547986507 0.483431429 17.592000961
N 6.634259701 -3.592440605 21.915481567
O 5.740089893 1.397302389 17.833213806
O 5.929906845 -3.888457060 19.767763138
