28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.602708817 1.908205509 22.189008713
C 9.144955635 1.060638666 23.320755005
H 8.275439262 1.323680282 23.932945251
H 7.642589092 -0.975474000 23.353927612
C 8.568045616 -0.925057054 22.806718826
C 9.613568306 -0.188907534 23.201633453
C 10.981526375 -0.435177267 23.037534714
C 12.278698921 0.162989408 23.259359360
N 13.369295120 0.183991954 22.928207397
C 11.879780769 -1.190091729 22.293924332
N 10.468263626 3.056155443 22.304914474
O 9.060948372 1.405763745 21.181276321
S 13.254129410 -1.039053559 21.896463394
S 8.419660568 -1.459695816 21.158451080
C 7.201473713 -1.637970209 19.096975327
C 6.599405289 -0.519993424 18.598356247
C 5.627432823 0.168049589 19.248304367
C 5.107429981 1.209165096 18.924644470
H 4.341669083 1.862044096 19.386186600
C 6.474550247 -3.264838934 20.635957718
C 6.188517570 -4.784268379 22.359045029
H 6.202285290 -5.086180687 23.392900467
H 6.011350632 -5.626512051 21.700626373
N 7.319892883 -2.205133677 20.158363342
N 6.616062641 0.341798723 17.552379608
N 6.507944584 -3.550632477 21.979005814
O 5.801275253 1.267377496 17.779891968
O 5.835240364 -3.842988729 19.796207428
