28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.586213112 1.851763248 22.262327194
C 9.167810440 1.065730810 23.390754700
H 8.334385872 1.327883959 24.040748596
N 7.418814182 -0.932716727 23.287170410
C 8.538256645 -0.759338021 23.257452011
C 9.742038727 -0.206275672 23.306745529
C 11.069362640 -0.522462964 22.964868546
C 12.327258110 0.261395663 23.208980560
C 13.319106102 0.034993526 22.927516937
C 11.771659851 -1.292585015 22.321718216
Cl 10.447677612 3.217530012 22.455499649
O 9.264261246 1.340507627 21.197092056
S 13.257058144 -1.203823924 22.061048508
H 8.005284309 -1.582708240 20.708608627
C 7.183278084 -1.621487498 19.019163132
C 6.600408554 -0.463808775 18.497705460
C 5.606525898 0.116994746 19.194036484
C 5.070692062 1.172472715 18.930419922
H 4.225737095 1.777241945 19.466117859
C 6.610888958 -3.265846729 20.564035416
C 6.212286949 -4.766986370 22.306146622
H 6.272001266 -5.113603115 23.326515198
H 5.833826065 -5.534383774 21.651668549
N 7.378087521 -2.126094103 20.071823120
N 6.678547859 0.514547408 17.551828384
N 6.692407131 -3.578931093 21.905113220
O 5.824460506 1.409152150 17.824625015
O 5.955806255 -3.901275158 19.774238586
