28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.583592415 1.848889709 22.188947678
C 9.175072670 0.735621572 23.194860458
C 7.914269447 0.651249588 23.593759537
H 7.325013161 -0.094802350 23.541158676
H 9.192743301 -1.308631897 23.299480438
C 9.743819237 -0.389652014 23.293434143
C 11.023058891 -0.368626684 23.075098038
C 12.383584976 0.255759388 23.225442886
N 13.474851608 0.209319472 22.986528397
C 11.991878510 -1.157300830 22.352518082
N 10.341580391 2.876793385 22.435638428
O 9.061067581 1.534929633 21.144393921
S 13.361468315 -1.057994127 22.026901245
H 8.071100235 -1.721987486 20.698015213
C 7.116067886 -1.547922850 19.077953339
C 6.553980350 -0.415942490 18.608663559
C 5.586760998 0.307835430 19.258584976
C 5.055665970 1.332267284 18.934658051
H 4.312167168 1.979038596 19.401994705
C 6.514699459 -3.249430418 20.604696274
C 6.250752926 -4.829545975 22.316509247
H 6.380984783 -5.184936047 23.328311920
H 5.905480385 -5.610209942 21.680807114
N 7.317000389 -2.120770216 20.116556168
N 6.591581345 0.519588828 17.610647202
N 6.635119438 -3.591671944 21.909936905
O 5.720519066 1.394024253 17.767757416
O 5.810259342 -3.778005123 19.800720215
