28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.556976318 1.944708467 22.222827911
C 9.078207970 1.097970486 23.280313492
H 8.165180206 1.304554462 23.879678726
O 7.434979916 -0.937397301 23.315326691
C 8.521316528 -0.887306988 22.748407364
C 9.614311218 -0.127029836 23.159692764
C 10.954323769 -0.372698158 22.980834961
C 12.272397995 0.280411273 23.192037582
N 13.365591049 0.292820960 22.986389160
C 11.908032417 -1.165196061 22.370042801
H 10.252895355 2.851733446 22.417678833
O 9.177965164 1.569900393 21.125989914
S 13.288678169 -1.101807594 22.120124817
S 8.634386063 -1.468243122 21.121519089
S 7.498895168 -1.905294180 18.493946075
C 6.589109421 -0.444023639 18.418853760
S 5.342295647 -0.266397268 19.623802185
C 4.996242046 1.233885646 18.926158905
H 4.203483582 1.900783181 19.323137283
C 6.592319965 -3.314487457 20.644411087
C 6.248559475 -4.834265709 22.415218353
H 6.404286385 -5.145665646 23.441566467
H 5.819639206 -5.610440254 21.805747986
C 7.508639812 -2.271161795 20.184955597
N 6.684348106 0.525183260 17.589082718
N 6.693786144 -3.654143810 21.970891953
O 5.757430553 1.520179391 17.892082214
O 5.829864502 -3.798686504 19.823251724
