28
stable:False satoms:10 tatoms:28 sratio:0.35714285714285715
C 9.842678070 1.851284862 22.225620270
C 10.216754913 0.826222777 22.875692368
C 7.704621315 0.627048194 23.418891907
C 7.567716599 -0.703608871 23.060140610
C 8.576819420 -0.530872464 23.073459625
C 9.854540825 -0.424858183 23.029857635
C 12.021317482 -0.751529992 22.689010620
C 12.004275322 0.385460049 23.113283157
H 13.220405579 0.864296079 23.335355759
S 10.826386452 -1.795521617 22.471036911
H 10.275845528 2.893363953 22.319509506
O 9.065944672 1.496077299 21.460308075
S 13.333850861 -1.333180785 22.051588058
H 8.043590546 -1.578699827 20.668460846
N 7.275303364 -1.620484591 18.764795303
C 6.507726192 -0.526966274 18.597639084
S 5.322532177 -0.183993354 19.791105270
C 4.985414505 1.223758578 18.954280853
Cl 3.850463867 2.249878645 19.477413177
C 6.544160366 -3.063022614 20.474782944
C 6.331097603 -4.352580547 22.171604156
C 6.565481663 -5.770844460 23.531381607
C 6.348709583 -5.345101357 22.796546936
N 7.376671791 -2.078749895 20.057973862
N 6.570674419 0.389694601 17.649040222
N 6.706809044 -3.323176861 21.810239792
O 5.701365948 1.408734083 17.860485077
O 5.752987385 -3.614742517 19.744459152
