28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.549527168 1.811901093 22.218246460
C 9.103074074 0.837386489 23.243118286
C 7.899619579 0.827660024 23.674243927
H 7.225538254 0.128437474 23.518260956
H 9.053474426 -1.221919298 23.304681778
C 9.664817810 -0.372282475 23.331695557
C 10.952250481 -0.480213225 23.093452454
C 12.288413048 0.235290602 23.224439621
N 13.380979538 0.203409120 23.012119293
C 11.921471596 -1.136755466 22.331583023
Cl 10.436676979 3.210534334 22.598461151
O 9.173600197 1.490904570 21.156934738
S 13.313302994 -1.025609732 21.985528946
Cl 8.394694328 -1.431151628 20.976465225
C 7.211987495 -1.734102249 18.787500381
C 6.597850800 -0.504309416 18.489160538
C 5.675421238 0.111979991 19.220878601
C 5.113964081 1.197862506 18.993444443
H 4.359392166 1.807336807 19.511281967
C 6.502930641 -3.301389217 20.491361618
C 6.215837955 -4.823795319 22.317190170
H 6.462796211 -5.115898132 23.331258774
H 5.818602085 -5.646869183 21.739469528
N 7.277212143 -2.172581911 19.998367310
N 6.625144482 0.456531614 17.543207169
N 6.541897297 -3.616822720 21.839408875
O 5.763082504 1.396790385 17.860992432
O 5.870585918 -3.914441109 19.681219101
