28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.650706291 1.947994471 22.242141724
C 9.060757637 1.068412066 23.309740067
H 8.208179474 1.309786439 23.901968002
H 7.637999058 -1.057327747 23.347866058
C 8.578770638 -0.925000131 22.776220322
C 9.536158562 -0.187377483 23.157588959
C 10.886040688 -0.545976818 22.899847031
C 12.293759346 0.325960487 23.211429596
C 13.214189529 0.091214158 22.912973404
C 11.774123192 -1.197124958 22.411914825
N 10.336940765 3.035782099 22.447647095
O 9.335538864 1.461757183 21.145566940
S 13.310194969 -1.238205075 22.045106888
S 8.403023720 -1.348516583 21.071008682
S 7.313695431 -1.898952723 18.517135620
C 6.494150639 -0.383228570 18.474746704
C 5.570091248 0.061322179 19.217597961
C 5.017444134 1.185062647 19.020883560
H 4.221275806 1.786554337 19.487724304
C 6.546445847 -3.293962955 20.657505035
C 6.337076664 -4.793318272 22.406553268
H 6.492352962 -5.110596180 23.424396515
H 5.982628822 -5.606138229 21.786588669
N 7.332909107 -2.210354567 20.178346634
N 6.641078472 0.638672769 17.641654968
N 6.694673538 -3.582904577 21.971151352
O 5.730204105 1.487280488 17.948957443
O 5.793729782 -3.802928925 19.859703064
