28
stable:False satoms:14 tatoms:28 sratio:0.5
C 10.284203529 1.834597111 22.438848495
H 8.722325325 1.334293127 24.042749405
C 8.607933044 0.577944219 23.227693558
H 7.555625439 0.189012736 23.192924500
H 9.087827682 -1.515106440 23.091924667
C 9.506210327 -0.568199813 23.228019714
C 10.914134026 -0.420293868 22.928585052
C 11.599177361 0.662586033 22.872175217
C 12.929565430 0.494691610 22.773244858
C 11.966417313 -1.179639459 22.381675720
N 10.521082878 3.013152122 22.456085205
O 9.233262062 1.218088031 21.952127457
S 13.354544640 -0.930991709 22.122407913
H 8.024328232 -1.623906493 20.773109436
C 7.196680546 -1.579059005 19.103086472
C 6.592189789 -0.466052473 18.570468903
C 5.639054775 0.134733781 19.282493591
C 5.042986870 1.142473102 18.935718536
H 4.232520580 1.717527151 19.409965515
C 6.552026749 -3.291267157 20.528074265
C 6.297226429 -4.875552654 22.271192551
H 6.545328140 -5.223258495 23.264139175
H 5.823780537 -5.635054111 21.682828903
N 7.357346058 -2.127238035 20.138729095
N 6.565683842 0.432260454 17.530166626
N 6.693561554 -3.660501480 21.805530548
O 5.721437931 1.331850529 17.777244568
O 5.827677250 -3.769202948 19.692760468
