28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.659368515 1.868930221 22.218952179
C 9.110403061 1.070346355 23.267784119
H 8.241291046 1.376128674 23.836267471
C 7.657267094 -1.022301555 23.276054382
C 8.577695847 -0.822873950 23.220031738
C 9.673979759 -0.154868141 23.263719559
C 11.075233459 -0.482391119 22.955760956
C 12.315997124 0.244044021 23.243587494
C 13.268852234 0.009271832 22.869363785
N 11.643726349 -1.366758108 22.319131851
Cl 10.588810921 3.260216236 22.572956085
O 9.418009758 1.489576221 21.101245880
S 13.119978905 -1.198627710 21.927780151
H 8.229687691 -1.779763699 20.753253937
C 7.203131199 -1.499372125 19.110006332
C 6.570284843 -0.453541994 18.624544144
S 5.444635868 -0.109287269 19.839647293
C 5.071807861 1.251392007 18.976919174
H 4.331017017 1.964012980 19.334035873
C 6.567890644 -3.225173712 20.547760010
C 6.230486870 -4.819114685 22.256889343
H 6.422842979 -5.195149899 23.243665695
H 5.779945850 -5.534714222 21.598798752
N 7.457047462 -2.133166075 20.160219193
N 6.590902805 0.426013857 17.550769806
N 6.629495144 -3.593700886 21.868408203
O 5.682360172 1.367760181 17.824575424
O 5.831992626 -3.719002247 19.711837769
