28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.686232567 1.893629313 22.216669083
C 9.164257050 0.797420263 23.190280914
C 7.933568478 0.402352661 23.427494049
N 7.042098999 -0.291740060 23.469196320
H 9.236548424 -1.307321787 23.318210602
C 9.797324181 -0.382620782 23.281717300
C 11.082661629 -0.499373764 22.946464539
C 12.224634171 0.272713602 23.115007401
C 13.234512329 0.208013490 22.842298508
S 11.631318092 -1.599822044 22.015613556
N 10.328707695 2.856920481 22.349811554
O 9.324474335 1.696594357 21.150358200
S 13.496882439 -0.974215090 21.934663773
H 8.107604980 -1.652238965 20.813871384
C 7.101374626 -1.452275753 19.198881149
C 6.530183792 -0.321572542 18.676919937
C 5.567296982 0.121438891 19.470373154
C 5.085774422 1.286190391 19.014875412
O 4.222943783 1.977748990 19.514970779
C 6.551419258 -3.206584692 20.626104355
C 6.275838375 -4.730356693 22.376911163
H 6.409150124 -5.089127541 23.386407852
H 5.973402023 -5.532487392 21.701192856
N 7.359411240 -2.061540365 20.218549728
N 6.707317352 0.577288330 17.638654709
N 6.568670750 -3.502840042 21.966035843
O 5.815299988 1.498685002 17.846948624
O 5.935228825 -3.766994238 19.765489578
