28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.773134232 1.987664223 22.268758774
C 9.116071701 1.079183936 23.307737350
H 8.203289986 1.364435673 23.802379608
C 7.591213703 -0.928737700 23.328243256
C 8.550071716 -0.769180059 23.203325272
C 9.634270668 -0.161771864 23.240182877
C 11.029603958 -0.498397857 22.921977997
C 12.184125900 0.285488993 23.162181854
C 13.118185043 0.010718383 22.733472824
N 11.591679573 -1.408634305 22.300764084
N 10.482402802 2.995650053 22.512836456
O 9.395174980 1.510472536 21.171527863
S 13.087053299 -1.265517473 21.878564835
H 8.161494255 -1.624745250 20.742084503
C 7.230177402 -1.605892658 19.050584793
C 6.588735580 -0.508642077 18.624698639
S 5.432582855 -0.120691322 19.843048096
C 5.108468056 1.278699279 18.961032867
H 4.381096840 2.001564026 19.339897156
C 6.627894878 -3.233808517 20.576486588
C 6.297559261 -4.755214691 22.312683105
H 6.394516945 -5.130003452 23.294773102
H 5.903709888 -5.514929295 21.645656586
N 7.472747326 -2.145071030 20.126123428
N 6.618370056 0.309834361 17.594827652
N 6.749875069 -3.568803549 21.889974594
O 5.791494846 1.373546720 17.855281830
O 5.879140377 -3.739331961 19.784860611
