28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.721546173 1.927995801 22.341718674
C 9.124608994 1.086181045 23.274612427
H 8.212640762 1.321988940 23.807737350
N 7.351826668 -0.852755308 23.002904892
C 8.492754936 -0.760181129 23.033433914
C 9.643639565 -0.183575720 23.186580658
C 10.967752457 -0.475793362 22.964853287
C 12.210032463 0.329570353 23.308401108
C 13.165939331 0.179214805 22.944622040
C 11.836845398 -1.197011232 22.335859299
N 10.320419312 2.972788572 22.531644821
H 9.532551765 1.505893946 21.294229507
S 13.300248146 -1.134698391 22.005928040
H 8.117874146 -1.748127699 20.832736969
C 7.210295677 -1.578866839 19.161634445
C 6.646039963 -0.478405058 18.542240143
C 5.560739517 0.061986733 19.176086426
C 5.097156048 1.099831581 18.934877396
H 4.342604637 1.698229551 19.492721558
C 6.559690952 -3.262467384 20.628906250
C 6.239116192 -4.820135593 22.336858749
H 6.450939178 -5.191812992 23.318771362
H 5.827513218 -5.572919369 21.691564560
N 7.378315449 -2.128085375 20.178354263
N 6.753160000 0.499453008 17.580743790
N 6.586845398 -3.570140600 21.956258774
O 5.851240635 1.325958490 17.796875000
O 5.891803265 -3.836230993 19.812810898
