28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.663756371 1.936936855 22.154071808
C 9.118134499 1.043847561 23.266588211
H 8.276457787 1.329070210 23.888446808
H 7.557821751 -0.945522487 23.230581284
C 8.438770294 -0.924206436 22.592798233
C 9.557203293 -0.191684306 23.080875397
C 11.017089844 -0.466445208 22.928815842
C 12.083503723 0.200702682 23.200271606
N 13.256813049 0.146908969 22.929800034
N 11.608926773 -1.425305605 22.266304016
N 10.310415268 3.079141378 22.329599380
O 9.374212265 1.366115093 21.070230484
S 13.186609268 -1.201290131 22.060033798
C 8.124045372 -1.450728536 21.322881699
S 7.681395531 -1.757940531 18.672176361
C 6.607113838 -0.443570644 18.555000305
S 5.495400906 -0.110762149 19.830207825
C 5.003638744 1.258736134 18.974298477
H 4.191209793 1.915761352 19.325895309
C 6.661404610 -3.179298162 20.657178879
C 6.327813148 -4.778517246 22.401683807
H 6.459720135 -5.092549324 23.445049286
H 5.946555138 -5.576248169 21.786638260
N 7.515938759 -2.072161913 20.352920532
N 6.560729027 0.404588223 17.572210312
N 6.719056129 -3.578148603 21.945753098
O 5.703592300 1.404213786 17.850452423
O 5.946813107 -3.673757076 19.783208847
