28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.578959465 1.940369725 22.261878967
C 9.033690453 0.903845370 23.121139526
N 7.794327736 0.723047912 23.490764618
N 7.589022160 -0.509284437 23.311147690
C 8.711248398 -0.975082159 23.137939453
C 9.738635063 -0.315507531 23.192838669
C 10.999194145 -0.602851093 22.990961075
C 12.320600510 0.287909716 23.183141708
C 13.262293816 0.144788623 22.890127182
C 11.895105362 -1.309370160 22.477113724
N 10.388679504 2.801441193 22.475061417
O 9.021892548 1.714695454 21.285253525
S 13.278611183 -1.244096994 22.086023331
H 8.070761681 -1.619803429 20.837192535
C 7.196803093 -1.465948224 19.206460953
C 6.571231842 -0.363729775 18.646505356
C 5.598201275 0.211334795 19.310895920
C 5.089279652 1.258233547 18.962804794
H 4.318215370 1.889822841 19.412300110
C 6.611691952 -3.215338707 20.624507904
C 6.367944717 -4.805894852 22.302076340
H 6.560178757 -5.233530521 23.262407303
H 5.908418655 -5.505453110 21.631498337
N 7.399735928 -2.074015379 20.186405182
N 6.621668816 0.492591649 17.582414627
N 6.804432869 -3.574795246 21.937150955
O 5.794472694 1.410135269 17.821931839
O 5.868843555 -3.745629311 19.846033096
