28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.617205620 1.941073060 22.177333832
C 9.131979942 1.066438556 23.329166412
H 8.297956467 1.358412743 23.956384659
H 7.633368492 -0.965302229 23.075193405
C 8.603870392 -0.840739191 23.100030899
C 9.646700859 -0.159115374 23.230751038
C 11.096114159 -0.469994456 22.963907242
C 12.206005096 0.184874341 23.229108810
C 13.259843826 0.053327162 22.865995407
N 11.624485016 -1.358140349 22.255020142
N 10.310031891 3.046626806 22.354280472
O 9.224390984 1.404372454 21.116111755
S 13.156270027 -1.186091781 21.991327286
H 8.115974426 -1.576143026 20.705026627
C 7.125154972 -1.583125591 19.154539108
C 6.595035076 -0.412369937 18.651632309
C 5.615422726 0.144764930 19.367456436
C 5.104641914 1.168856621 18.936103821
H 4.251391411 1.767075062 19.324060440
C 6.577646732 -3.227149248 20.678060532
C 6.324745178 -4.794691086 22.377223969
H 6.532846928 -5.215344429 23.361488342
H 5.860176086 -5.512597561 21.739242554
N 7.382187366 -2.121754169 20.173294067
N 6.711876869 0.460396349 17.652790070
N 6.746319294 -3.584973097 21.977096558
O 5.828903198 1.373629212 17.826282501
O 5.813596725 -3.744431019 19.905059814
