28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.680963516 1.912244439 22.244052887
C 9.076537132 0.986770391 23.359077454
H 8.253321648 1.363658190 23.919237137
H 7.606919289 -0.907969058 23.059724808
C 8.586032867 -0.638914168 23.139152527
C 9.718106270 -0.299256623 23.264095306
C 11.138391495 -0.567476273 23.087013245
S 12.218871117 0.590311468 23.606910706
C 13.193107605 -0.147572711 22.648855209
H 11.349239349 -1.447972178 22.562334061
N 10.454817772 3.087079525 22.504747391
O 9.316305161 1.426191330 21.142593384
S 13.595991135 -1.185852170 21.750255585
H 8.111095428 -1.742400885 20.732856750
C 7.220799923 -1.525347471 19.027729034
C 6.597455978 -0.468161434 18.558811188
S 5.353650093 -0.220595032 19.705121994
C 5.043362617 1.235841870 18.913139343
H 4.295352936 1.951532722 19.305683136
C 6.499978542 -3.229779720 20.526004791
C 6.360829353 -4.752745152 22.341348648
H 6.534976006 -5.036849499 23.357404709
H 5.978532314 -5.590446949 21.757257462
N 7.395462990 -2.161921501 20.081636429
N 6.645442963 0.415187001 17.514890671
N 6.691098690 -3.533674717 21.818758011
O 5.781142712 1.391704917 17.797664642
O 5.696358681 -3.685701609 19.747621536
