28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.578218460 1.947929621 22.267963409
C 9.004082680 1.043981552 23.385623932
H 8.169509888 1.375730157 23.935586929
H 7.726589680 -1.013028622 23.131889343
C 8.668706894 -0.634716928 23.192941666
C 9.732073784 -0.198962182 23.280593872
C 11.192326546 -0.404813588 22.978874207
N 12.125399590 0.448611766 23.348056793
C 13.076992035 -0.037206862 22.889308929
S 11.539782524 -1.681195259 22.077375412
O 10.251228333 2.970568895 22.527902603
O 9.269867897 1.501475453 21.156328201
S 13.544205666 -1.237067103 22.077602386
H 8.177704811 -1.642133474 20.716125488
C 7.260115623 -1.481481671 19.076774597
C 6.586093903 -0.474562585 18.564023972
S 5.343815804 -0.269754022 19.702941895
C 5.050403595 1.160712600 18.981370926
H 4.328843594 1.895687461 19.369377136
C 6.599259853 -3.201793671 20.528964996
C 6.329045773 -4.731876850 22.269668579
H 6.527567863 -5.106958866 23.269033432
H 5.823116779 -5.434751511 21.647321701
N 7.432194710 -2.099712849 20.098327637
N 6.631284714 0.423433423 17.542995453
N 6.760872364 -3.537853003 21.846288681
O 5.790211678 1.395255446 17.878749847
O 5.874627590 -3.757631063 19.731950760
