28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.507049561 1.895820260 22.254405975
C 8.994305611 0.971916735 23.400865555
H 8.181572914 1.309889555 23.982120514
H 7.631503582 -0.953383088 23.032215118
C 8.582321167 -0.643029690 23.124336243
C 9.697864532 -0.283390701 23.293825150
C 11.120850563 -0.402697861 23.139041901
S 12.201732635 0.689837933 23.738281250
C 13.251449585 0.016991841 22.934165955
C 11.862278938 -1.113446116 22.532953262
O 10.066228867 2.982765436 22.507677078
O 9.233682632 1.379221201 21.177278519
S 13.347366333 -1.245413423 21.992443085
H 8.022544861 -1.609517217 20.745782852
S 7.497447491 -1.884106636 18.486160278
C 6.563390255 -0.413900435 18.423973083
C 5.765415192 0.091877028 19.207115173
C 5.097891331 1.145532131 18.972856522
H 4.272942543 1.697109938 19.479955673
C 6.630099773 -3.284966946 20.582859039
C 6.288511276 -4.766567707 22.333040237
H 6.398001194 -5.092298031 23.348157883
H 5.933742046 -5.539906502 21.661066055
N 7.390813828 -2.168160915 20.156427383
N 6.507944107 0.482446283 17.455718994
N 6.687513828 -3.566951990 21.914487839
O 5.689361095 1.417816162 17.829803467
O 5.970314980 -3.895601273 19.766950607
