28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.684556007 1.909274340 22.137359619
C 9.076101303 1.071916223 23.253082275
H 8.181287766 1.381759644 23.771963120
C 7.547122955 -0.947703898 23.373216629
C 8.551988602 -0.752803922 23.281131744
C 9.623549461 -0.160670668 23.276700974
C 11.022652626 -0.411190778 23.054161072
C 12.306751251 0.211758494 23.190917969
N 13.398791313 0.160361409 22.910509109
C 11.900699615 -1.231338978 22.455139160
N 10.401413918 2.999232054 22.352779388
O 9.380349159 1.358265400 21.048206329
S 13.288160324 -1.242918849 22.087421417
H 8.120038033 -1.666797161 20.708848953
C 7.203364849 -1.615465045 19.012260437
C 6.543458939 -0.478306979 18.577655792
C 5.549228191 0.084912568 19.278917313
C 5.004351616 1.146910191 18.995679855
H 4.186535835 1.706518531 19.427051544
C 6.532036781 -3.230200768 20.583251953
C 6.319274426 -4.810344696 22.338352203
H 6.357952118 -5.092727661 23.380348206
H 6.065948963 -5.669517040 21.724262238
N 7.413045883 -2.139409304 20.085233688
N 6.557582378 0.505350888 17.578163147
N 6.665841103 -3.597159863 21.882875443
O 5.776021004 1.427363515 17.900196075
O 5.736039162 -3.699182987 19.808286667
