28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.629468918 1.926675081 22.221385956
C 9.100695610 1.016853094 23.338043213
H 8.236762047 1.298553109 23.911157608
C 7.618859768 -1.012112737 23.104864120
C 8.579594612 -0.761849582 23.104753494
C 9.721528053 -0.171277359 23.232679367
C 11.163191795 -0.465293109 22.992845535
S 12.217763901 0.721647799 23.575428009
C 13.226815224 -0.069341421 22.814838409
N 11.672772408 -1.458346963 22.382654190
N 10.229693413 3.044312239 22.436813354
O 9.351513863 1.380400658 21.124538422
S 13.265341759 -1.328848124 21.951967239
H 8.042504311 -1.579805255 20.796382904
C 7.244881153 -1.620683074 19.124652863
C 6.659202099 -0.470907658 18.595756531
C 5.717036724 0.159547418 19.283020020
C 5.141622066 1.159061432 18.928821564
Cl 3.890468836 2.011832476 19.609300613
C 6.558112621 -3.237360001 20.607242584
C 6.297087193 -4.826214314 22.281906128
H 6.361093998 -5.203616619 23.273387909
H 6.024082184 -5.611586571 21.575080872
N 7.403955460 -2.128515959 20.158315659
N 6.687915325 0.443371445 17.565690994
N 6.642258167 -3.578053474 21.923776627
O 5.850315571 1.318320870 17.785911560
O 5.859605789 -3.738878250 19.772748947
