28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.667441368 1.958847642 22.169036865
C 9.124200821 1.104593873 23.262151718
H 8.232856750 1.352838993 23.845254898
C 7.505993843 -0.942712724 23.338905334
C 8.546659470 -0.917556524 22.765455246
C 9.670729637 -0.155861244 23.186351776
C 11.091071129 -0.436880291 23.008314133
S 12.174034119 0.817270696 23.612098694
C 13.183846474 -0.036632497 22.861585617
N 11.623900414 -1.411522269 22.368953705
O 10.354522705 3.007282495 22.374515533
O 9.326013565 1.467856646 21.076473236
S 13.243801117 -1.309078097 21.994327545
S 8.610383987 -1.483309865 21.059034348
C 7.148293495 -1.576588392 19.099613190
C 6.549544811 -0.402234375 18.613204956
N 5.563333511 -0.035853483 19.445806503
C 5.114467144 1.088017344 18.941497803
H 4.310142517 1.706949234 19.408872604
C 6.581032276 -3.302075148 20.563852310
C 6.229998112 -4.790161133 22.329992294
H 6.378687382 -5.117486477 23.353353500
H 5.780188084 -5.561989784 21.687776566
N 7.392530918 -2.175177336 20.118595123
N 6.675671101 0.448888600 17.552032471
N 6.687527657 -3.639493227 21.880399704
O 5.764862537 1.390674353 17.806461334
O 5.862409115 -3.830720186 19.750047684
